INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,SMILES
DTXSID0020072,DSSTox_Substance_Id,DTXSID0020072,4-Biphenylamine hydrochloride,Cl.NC1=CC=C(C=C1)C1=CC=CC=C1
DTXSID0020573,DSSTox_Substance_Id,DTXSID0020573,17beta-Estradiol,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H]
DTXSID0020814,DSSTox_Substance_Id,DTXSID0020814,Mestranol,COC1=CC2=C(C=C1)[C@H]1CC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]1CC2
DTXSID0021127,DSSTox_Substance_Id,DTXSID0021127,Phenoxybenzamine hydrochloride,Cl.CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1
DTXSID0021460,DSSTox_Substance_Id,DTXSID0021460,Zearalenone,C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1
DTXSID0022353,DSSTox_Substance_Id,DTXSID0022353,"3-Chloro[1,1′-biphenyl]-4-ol",OC1=C(Cl)C=C(C=C1)C1=CC=CC=C1
DTXSID0022858,DSSTox_Substance_Id,DTXSID0022858,Cortisone acetate,[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DTXSID0023373,DSSTox_Substance_Id,DTXSID0023373,Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC
DTXSID0032655,DSSTox_Substance_Id,DTXSID0032655,Triticonazole,CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1
DTXSID0034192,DSSTox_Substance_Id,DTXSID0034192,17beta-Trenbolone,[H][C@@]12CC[C@H](O)[C@@]1(C)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H]
DTXSID0041987,DSSTox_Substance_Id,DTXSID0041987,Flurochloridone,FC(F)(F)C1=CC=CC(=C1)N1CC(CCl)C(Cl)C1=O
DTXSID0044993,DSSTox_Substance_Id,DTXSID0044993,"4,4'-Propane-2,2-diyldicyclohexanol",CC(C)(C1CCC(O)CC1)C1CCC(O)CC1
DTXSID0044995,DSSTox_Substance_Id,DTXSID0044995,9-Ethyl-3-nitro-9H-carbazole,CCN1C2=C(C=CC=C2)C2=C1C=CC(=C2)[N+]([O-])=O
DTXSID0044941,DSSTox_Substance_Id,DTXSID0044941,2-(Phenylsulfonyl)aniline,NC1=CC=CC=C1S(=O)(=O)C1=CC=CC=C1
DTXSID0045254,DSSTox_Substance_Id,DTXSID0045254,21-Hydroxyprogesterone,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
DTXSID0045676,DSSTox_Substance_Id,DTXSID0045676,Loreclezole hydrochloride,Cl.Cl\C(=C/N1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1
DTXSID0046309,DSSTox_Substance_Id,DTXSID0046309,Cilnidipine,COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC\C=C\C1=CC=CC=C1
DTXSID0048686,DSSTox_Substance_Id,DTXSID0048686,Hydrocortisone acetate,CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3[C@@H](O)C[C@]12C
